Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      140    0.001    0.000    0.003    0.000 <frozen zipimport>:64(__init__)
     4545    0.002    0.000    0.003    0.000 node.py:558(stack_trace)
     2700    0.002    0.000    0.003    0.000 _util.py:630(<genexpr>)
      116    0.000    0.000    0.003    0.000 __init__.py:299(loads)
     2414    0.003    0.000    0.003    0.000 pattern_matcher.py:170(__init__)
    11007    0.003    0.000    0.003    0.000 text.py:292(get_transform_rotates_text)
      141    0.000    0.000    0.003    0.000 re.py:202(sub)
      2/1    0.000    0.000    0.003    0.003 {built-in method torch._ops.aten.index}
        1    0.003    0.003    0.003    0.003 font_manager.py:1554(_get_font)
      360    0.001    0.000    0.003    0.000 _base.py:73(wrapper)
        8    0.000    0.000    0.003    0.000 operations.py:505(__new__)
      2/1    0.000    0.000    0.003    0.003 {built-in method torch.index_add}
       72    0.000    0.000    0.003    0.000 transforms.py:1381(contains_branch)
        1    0.000    0.000    0.003    0.003 _sfdp_pattern_17.py:1(<module>)
      122    0.001    0.000    0.003    0.000 colors.py:324(_to_rgba_no_colorcycle)
     8046    0.003    0.000    0.003    0.000 dis.py:422(_unpack_opargs)
        3    0.000    0.000    0.003    0.001 relational.py:1132(_eval_fuzzy_relation)
    14617    0.003    0.000    0.003    0.000 {method 'copy' of 'list' objects}
     1188    0.002    0.000    0.003    0.000 core.py:694(getdata)
        1    0.000    0.000    0.003    0.003 _backends.py:217(__init__)
       33    0.001    0.000    0.003    0.000 dis.py:434(findlabels)
       44    0.000    0.000    0.003    0.000 pgo.py:401(process_automatic_dynamic)
      306    0.001    0.000    0.003    0.000 transforms.py:2452(__init__)
    13653    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.003    0.003 _sfdp_pattern_1.py:1(<module>)
     3934    0.003    0.000    0.003    0.000 {built-in method torch._functionalize_enable_reapply_views}
  378/306    0.001    0.000    0.003    0.000 transforms.py:2377(__eq__)
       29    0.001    0.000    0.003    0.000 driver.py:117(make_launcher)
      144    0.000    0.000    0.003    0.000 extras.py:307(<listcomp>)
       16    0.000    0.000    0.003    0.000 __init__.py:763(isnan)
       78    0.000    0.000    0.003    0.000 torch.py:178(create_with_source)
     1619    0.001    0.000    0.003    0.000 _guards.py:715(get)
       68    0.000    0.000    0.003    0.000 mutation_guard.py:130(patched_init)
      378    0.000    0.000    0.002    0.000 numbers.py:1591(__eq__)
     9738    0.002    0.000    0.002    0.000 text.py:317(get_rotation_mode)
  333/252    0.000    0.000    0.002    0.000 transforms.py:2384(_iter_break_from_left_to_right)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._cuda_init}
     2070    0.001    0.000    0.002    0.000 utils.py:784(<genexpr>)
    10362    0.002    0.000    0.002    0.000 bytecode_transformation.py:61(__hash__)
     1026    0.002    0.000    0.002    0.000 offsetbox.py:334(<listcomp>)
      316    0.000    0.000    0.002    0.000 wrappers.py:48(_maybe_convert_to_dtype)
      793    0.001    0.000    0.002    0.000 reductions.py:33(__init__)
       38    0.000    0.000    0.002    0.000 _ops.py:1054(__getattr__)
      180    0.000    0.000    0.002    0.000 trace_rules.py:3134(is_numpy)
       29    0.000    0.000    0.002    0.000 subproc_pool.py:141(submit)
       29    0.000    0.000    0.002    0.000 sre_compile.py:622(_code)
     3885    0.002    0.000    0.002    0.000 {built-in method torch.get_default_dtype}
      558    0.002    0.000    0.002    0.000 transforms.py:359(size)
     3830    0.002    0.000    0.002    0.000 {built-in method torch._C._get_dispatch_stack_at}
      284    0.001    0.000    0.002    0.000 output_graph.py:151(lookup)
2231/1083    0.001    0.000    0.002    0.000 basic.py:663(<genexpr>)
      900    0.002    0.000    0.002    0.000 _distn_infrastructure.py:1928(_updated_ctor_param)
       60    0.000    0.000    0.002    0.000 symbolic_shapes.py:693(is_neg)
       81    0.000    0.000    0.002    0.000 offsetbox.py:615(set_offset)
        1    0.000    0.000    0.002    0.002 JpegImagePlugin.py:1(<module>)
     1516    0.001    0.000    0.002    0.000 re.py:222(split)
       11    0.000    0.000    0.002    0.000 bytecode_transformation.py:1365(clean_and_assemble_instructions)
       44    0.000    0.000    0.002    0.000 pgo.py:302(update_automatic_dynamic)
       66    0.000    0.000    0.002    0.000 symbolic_shapes.py:3953(<listcomp>)
     1782    0.001    0.000    0.002    0.000 lines.py:1247(set_markeredgewidth)
        9    0.000    0.000    0.002    0.000 optimizer.py:507(_group_tensors_by_device_and_dtype)
      643    0.001    0.000    0.002    0.000 trace_rules.py:2989(__contains__)
     4345    0.002    0.000    0.002    0.000 {built-in method torch._is_functional_tensor}
      108    0.000    0.000    0.002    0.000 fromnumeric.py:915(sort)
       11    0.000    0.000    0.002    0.000 guards.py:361(populate_code_parts_for_debugging)
     1161    0.002    0.000    0.002    0.000 lines.py:942(get_markeredgecolor)
       56    0.000    0.000    0.002    0.000 cache_dir_utils.py:10(cache_dir)
      379    0.000    0.000    0.002    0.000 sym_node.py:201(maybe_as_int)
     3976    0.002    0.000    0.002    0.000 {built-in method torch._C._dispatch_tls_is_dispatch_key_excluded}
     1269    0.002    0.000    0.002    0.000 backend_agg.py:244(get_canvas_width_height)
     8991    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
       11    0.000    0.000    0.002    0.000 output_graph.py:1854(__init__)
     1270    0.002    0.000    0.002    0.000 partitioners.py:198(<listcomp>)
   293/11    0.002    0.000    0.002    0.000 guards.py:372(visit)
     3528    0.002    0.000    0.002    0.000 _linalg.py:128(isComplexType)
      108    0.000    0.000    0.002    0.000 core.py:6185(<lambda>)
       92    0.001    0.000    0.002    0.000 transforms.py:479(anchored)
      475    0.001    0.000    0.002    0.000 typing.py:1154(__subclasscheck__)
       74    0.000    0.000    0.002    0.000 node.py:429(append)
     1942    0.001    0.000    0.002    0.000 runtime_assert.py:47(_get_sym_val)
     7754    0.002    0.000    0.002    0.000 facts.py:582(_tell)
       29    0.000    0.000    0.002    0.000 autotune_cache.py:467(_get)
     4558    0.002    0.000    0.002    0.000 inspect.py:1684(_static_getmro)
     2844    0.002    0.000    0.002    0.000 ticker.py:237(set_locs)
     5544    0.002    0.000    0.002    0.000 artist.py:297(axes)
    18060    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     2198    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
    11970    0.002    0.000    0.002    0.000 artist.py:1140(sticky_edges)
    11250    0.002    0.000    0.002    0.000 fromnumeric.py:3356(_round_dispatcher)
    22194    0.002    0.000    0.002    0.000 {built-in method from_bytes}
    12413    0.002    0.000    0.002    0.000 {method 'isdigit' of 'str' objects}
      432    0.001    0.000    0.002    0.000 patches.py:429(set_linewidth)
       24    0.000    0.000    0.002    0.000 __init__.py:183(dumps)
       19    0.002    0.000    0.002    0.000 functional_utils.py:437(assert_functional_graph)
       71    0.000    0.000    0.002    0.000 basic.py:1494(replace)
      200    0.000    0.000    0.002    0.000 containers.py:73(__add__)
     8079    0.002    0.000    0.002    0.000 _ops.py:875(name)
      107    0.001    0.000    0.002    0.000 typing.py:146(_type_check)
        2    0.000    0.000    0.002    0.001 sym_node.py:368(ge)
       27    0.000    0.000    0.002    0.000 transforms.py:652(intersection)
     2160    0.002    0.000    0.002    0.000 backend_bases.py:945(get_hatch_path)
       18    0.000    0.000    0.002    0.000 codecache.py:604(_reduce_symint)
      393    0.000    0.000    0.002    0.000 graph.py:547(<genexpr>)
      177    0.000    0.000    0.002    0.000 utils.py:729(unwrap_if_wrapper)
       27    0.000    0.000    0.002    0.000 patches.py:713(get_path)
      108    0.000    0.000    0.002    0.000 core.py:2595(wrapped_method)
        3    0.001    0.000    0.002    0.001 preflowpush.py:53(reverse_bfs)
      432    0.001    0.000    0.002    0.000 _ufunc_config.py:21(seterr)
       29    0.000    0.000    0.002    0.000 compiler.py:366(<listcomp>)
     3465    0.002    0.000    0.002    0.000 {built-in method torch._C._are_functorch_transforms_active}
     3159    0.002    0.000    0.002    0.000 backend_bases.py:828(set_antialiased)
       58    0.001    0.000    0.002    0.000 triton_heuristics.py:1395(triton_config)
        1    0.000    0.000    0.002    0.002 ImageMath.py:1(<module>)
       53    0.000    0.000    0.002    0.000 add.py:1276(__neg__)
     6660    0.002    0.000    0.002    0.000 axis.py:511(formatter)
       27    0.000    0.000    0.002    0.000 shape_base.py:371(stack)
      737    0.001    0.000    0.002    0.000 code_context.py:14(get_context)
     1412    0.001    0.000    0.002    0.000 preflowpush.py:126(<genexpr>)
       18    0.002    0.000    0.002    0.000 {built-in method torch._foreach_add_}
      108    0.000    0.000    0.002    0.000 core.py:4674(ravel)
      225    0.002    0.000    0.002    0.000 __init__.py:279(select_matching_signature)
      473    0.001    0.000    0.002    0.000 _guards.py:868(set_current_loc)
      133    0.002    0.000    0.002    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
     1356    0.001    0.000    0.002    0.000 proxy_tensor.py:861(<listcomp>)
     2328    0.002    0.000    0.002    0.000 basic.py:229(__new__)
        8    0.000    0.000    0.002    0.000 {built-in method torch.le}
        3    0.001    0.000    0.002    0.001 compile_utils.py:78(<setcomp>)
      240    0.000    0.000    0.002    0.000 numbers.py:1946(__gt__)
        7    0.000    0.000    0.002    0.000 {built-in method torch.ge}
     3456    0.002    0.000    0.002    0.000 function.py:35(save_for_backward)
1947/1923    0.001    0.000    0.002    0.000 symbolic_convert.py:3271(fake_mode)
       29    0.000    0.000    0.002    0.000 remote_cache.py:204(_get)
     2115    0.001    0.000    0.002    0.000 fake_tensor.py:2438(validate)
      689    0.001    0.000    0.002    0.000 partitioners.py:483(object_nbytes)
      471    0.001    0.000    0.002    0.000 pathlib.py:621(__str__)
      648    0.002    0.000    0.002    0.000 {method 'addEditVariable' of 'kiwisolver.Solver' objects}
        5    0.000    0.000    0.002    0.000 interp.py:123(_run_sympy_handler)
      207    0.000    0.000    0.002    0.000 transforms.py:1560(transform_bbox)
      5/3    0.000    0.000    0.002    0.001 interp.py:213(<listcomp>)
     3863    0.002    0.000    0.002    0.000 _fake_tensor_utils.py:227(__init__)
     1640    0.001    0.000    0.002    0.000 graph.py:96(_is_magic)
  118/112    0.000    0.000    0.002    0.000 trace_rules.py:3581(lookup_callable)
      576    0.001    0.000    0.002    0.000 axis.py:189(_set_labelrotation)
        1    0.002    0.002    0.002    0.002 {method 'random_' of 'torch._C.TensorBase' objects}
     1085    0.001    0.000    0.002    0.000 shape_base.py:215(_vhstack_dispatcher)
     1394    0.001    0.000    0.002    0.000 utils.py:2552(set_current_node)
        1    0.000    0.000    0.002    0.002 driver.py:449(__init__)
        1    0.000    0.000    0.002    0.002 decomposition.py:179(index_add)
     5643    0.002    0.000    0.002    0.000 numbers.py:1982(__hash__)
       54    0.000    0.000    0.002    0.000 core.py:4254(__ge__)
      194    0.001    0.000    0.002    0.000 graph.py:145(__init__)
  384/262    0.000    0.000    0.002    0.000 pattern_matcher.py:586(convert_type)
     9328    0.002    0.000    0.002    0.000 _pytree.py:449(_tuple_unflatten)
        1    0.000    0.000    0.002    0.002 sym_node.py:965(_sympy_ge)
       20    0.001    0.000    0.002    0.000 synchronize.py:50(__init__)
   102/78    0.000    0.000    0.002    0.000 ast.py:1463(visit_Subscript)
      284    0.001    0.000    0.002    0.000 guards.py:2866(make_dupe_guard)
       24    0.000    0.000    0.002    0.000 encoder.py:182(encode)
        9    0.000    0.000    0.002    0.000 _foreach_utils.py:32(_group_tensors_by_device_and_dtype)
       11    0.000    0.000    0.002    0.000 autotune_cache.py:300(begin_compile)
        1    0.000    0.000    0.002    0.002 _sfdp_pattern_12.py:1(<module>)
     2050    0.002    0.000    0.002    0.000 _collections_abc.py:840(items)
    11007    0.002    0.000    0.002    0.000 text.py:1361(get_parse_math)
     1267    0.002    0.000    0.002    0.000 parameter.py:216(__instancecheck__)
        1    0.000    0.000    0.002    0.002 decompositions.py:2659(_index_add)
      962    0.001    0.000    0.002    0.000 inspect.py:1705(_is_type)
       54    0.000    0.000    0.002    0.000 _base.py:2961(<listcomp>)
      396    0.001    0.000    0.002    0.000 transforms.py:951(y0)
        1    0.000    0.000    0.002    0.002 driver.py:79(__init__)
        9    0.002    0.000    0.002    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
       54    0.000    0.000    0.002    0.000 offsetbox.py:389(__init__)
        1    0.000    0.000    0.002    0.002 module.py:1216(to)
      571    0.001    0.000    0.002    0.000 fake_tensor.py:2192(maybe_propagate_real_tensors)
        1    0.000    0.000    0.002    0.002 _sfdp_pattern_7.py:1(<module>)
       34    0.000    0.000    0.002    0.000 jit.py:150(visit_arguments)
        1    0.000    0.000    0.002    0.002 core.py:59(_)
       92    0.000    0.000    0.002    0.000 transforms.py:576(count_overlaps)
      792    0.001    0.000    0.002    0.000 transforms.py:956(x1)
        7    0.000    0.000    0.002    0.000 decorators.py:719(_lazy_compile)
       20    0.000    0.000    0.002    0.000 add.py:734(_eval_is_odd)
      432    0.002    0.000    0.002    0.000 _type_check_impl.py:209(isreal)
     5741    0.002    0.000    0.002    0.000 {built-in method torch.is_inference_mode_enabled}
      399    0.001    0.000    0.002    0.000 _guards.py:931(make_guard)
     3208    0.002    0.000    0.002    0.000 pattern_matcher.py:286(__init__)
     2060    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:357(__init__)
        4    0.002    0.001    0.002    0.001 {built-in method torch.from_numpy}
       33    0.001    0.000    0.002    0.000 bytecode_transformation.py:1139(check_offsets)
       83    0.000    0.000    0.002    0.000 lists.py:907(__init__)
      167    0.001    0.000    0.002    0.000 fake_tensor.py:2563(may_turn_const)
      842    0.001    0.000    0.002    0.000 source.py:354(name)
      738    0.001    0.000    0.002    0.000 fake_tensor.py:2000(<listcomp>)
        1    0.000    0.000    0.002    0.002 {built-in method torch._ops.aten.index_put}
     1980    0.002    0.000    0.002    0.000 transforms.py:249(y0)
       36    0.001    0.000    0.002    0.000 _layoutgrid.py:139(hard_constraints)
    13970    0.002    0.000    0.002    0.000 inspect.py:2687(name)
     3456    0.002    0.000    0.002    0.000 schemas.py:621(symints_saved_for_backwards_slice)
     8973    0.002    0.000    0.002    0.000 path.py:223(codes)
      207    0.001    0.000    0.002    0.000 partitioners.py:887(is_materialized_backwards)
      630    0.001    0.000    0.002    0.000 offsetbox.py:484(<listcomp>)
       11    0.000    0.000    0.002    0.000 joint_graph.py:153(remove_redundant_views)
       11    0.001    0.000    0.002    0.000 joint_graph.py:57(remove_no_ops)
       54    0.000    0.000    0.002    0.000 core.py:4147(_comparison)
     9545    0.002    0.000    0.002    0.000 weak.py:62(__hash__)
       11    0.000    0.000    0.002    0.000 autotune_cache.py:384(_comment_stripped_hash)
       22    0.002    0.000    0.002    0.000 {built-in method torch._C._profiler.symbolize_tracebacks}
       29    0.001    0.000    0.002    0.000 triton_heuristics.py:198(__init__)
     1377    0.001    0.000    0.002    0.000 builtin.py:948(<genexpr>)
