Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8729    0.004    0.000    0.005    0.000 inspect.py:2969(<genexpr>)
       72    0.000    0.000    0.005    0.000 codecache.py:501(extract_tensor_metadata_for_cache_key)
      491    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.005    0.005 pass_base.py:1(<module>)
      228    0.000    0.000    0.005    0.000 meta_utils.py:1655(<lambda>)
      181    0.002    0.000    0.005    0.000 __init__.py:1401(elementwise_dtypes)
      516    0.002    0.000    0.005    0.000 utils.py:1823(check_numpy_ndarray_args)
        8    0.000    0.000    0.005    0.001 mul.py:971(_eval_derivative_n_times)
     3061    0.002    0.000    0.005    0.000 numbers.py:1936(__eq__)
       33    0.000    0.000    0.005    0.000 triton_heuristics.py:1283(decorator)
      133    0.001    0.000    0.005    0.000 utils.py:1192(log_event_start)
       12    0.000    0.000    0.005    0.000 guards.py:2359(compile_check_fn)
     1760    0.002    0.000    0.005    0.000 _python_dispatch.py:187(<listcomp>)
     3170    0.003    0.000    0.005    0.000 _python_dispatch.py:368(is_traceable_wrapper_subclass)
     4598    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_tls_is_dispatch_key_included}
      131    0.000    0.000    0.004    0.000 assumptions.py:469(__init__)
      141    0.000    0.000    0.004    0.000 _pytree.py:1224(tree_any)
    15378    0.004    0.000    0.004    0.000 runtime_wrappers.py:291(<genexpr>)
    10432    0.003    0.000    0.004    0.000 pattern_matcher.py:563(<genexpr>)
     3962    0.003    0.000    0.004    0.000 <string>:2(__hash__)
     2185    0.003    0.000    0.004    0.000 functional_tensor.py:373(<listcomp>)
     1844    0.001    0.000    0.004    0.000 graph.py:631(stringify_shape)
     4291    0.001    0.000    0.004    0.000 interpreter.py:114(<lambda>)
      172    0.000    0.000    0.004    0.000 fake_tensor.py:321(set_tensor_memo)
        5    0.000    0.000    0.004    0.001 queues.py:37(__init__)
     1687    0.001    0.000    0.004    0.000 partitioners.py:266(_must_be_in_backward)
     1566    0.004    0.000    0.004    0.000 symbolic_shapes.py:591(is_accessor_node)
      335    0.000    0.000    0.004    0.000 printer.py:290(doprint)
      162    0.001    0.000    0.004    0.000 storage.py:256(clone)
        2    0.000    0.000    0.004    0.002 subprocess.py:758(__init__)
      284    0.000    0.000    0.004    0.000 guards.py:2255(source_ref)
       29    0.000    0.000    0.004    0.000 model.py:2333(_preparse)
     5856    0.004    0.000    0.004    0.000 {built-in method torch._C._get_privateuse1_backend_name}
      238    0.000    0.000    0.004    0.000 partitioners.py:951(is_materialized)
    26908    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
     1771    0.004    0.000    0.004    0.000 {method '__reduce_ex__' of 'object' objects}
      796    0.003    0.000    0.004    0.000 tensor.py:135(__init__)
        2    0.000    0.000    0.004    0.002 subprocess.py:1703(_execute_child)
     5919    0.003    0.000    0.004    0.000 graph.py:571(register_last_uses)
      900    0.004    0.000    0.004    0.000 _stride_tricks_impl.py:425(_broadcast_shape)
     4952    0.001    0.000    0.004    0.000 permutations.py:320(__missing__)
     6506    0.004    0.000    0.004    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.004    0.004 ctzzm5wjhomdauow7vxst3lv66zz6y7l42ityjy5i3ywc4m5wq5p.py:1(<module>)
     7704    0.004    0.000    0.004    0.000 inspect.py:277(isfunction)
3499/3269    0.001    0.000    0.004    0.000 containers.py:54(<genexpr>)
      617    0.001    0.000    0.004    0.000 fake_tensor.py:2424(validate_and_convert_non_fake_tensors)
      252    0.001    0.000    0.004    0.000 meta_utils.py:236(get_storage_id)
      232    0.000    0.000    0.004    0.000 pathlib.py:1111(open)
      346    0.002    0.000    0.004    0.000 graph.py:335(_parse_stack_trace)
     3429    0.002    0.000    0.004    0.000 dataclasses.py:1210(is_dataclass)
      978    0.004    0.000    0.004    0.000 {method 'conj' of 'torch._C.TensorBase' objects}
      560    0.001    0.000    0.004    0.000 symbolic_convert.py:2572(speculate)
      920    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      900    0.002    0.000    0.004    0.000 _ufunc_config.py:410(__enter__)
       44    0.000    0.000    0.004    0.000 _symbolic_trace.py:679(<genexpr>)
     1652    0.003    0.000    0.004    0.000 symbolic_shapes.py:470(rebind_unbacked)
     3456    0.002    0.000    0.004    0.000 grad_mode.py:359(__exit__)
  379/335    0.001    0.000    0.004    0.000 printer.py:294(_print)
       30    0.000    0.000    0.004    0.000 _symbolic_trace.py:676(proxy_placeholder)
       98    0.000    0.000    0.004    0.000 model.py:2037(parse)
       27    0.000    0.000    0.004    0.000 trace_rules.py:3548(check)
     1570    0.003    0.000    0.004    0.000 symbolic_convert.py:2536(frame_summary)
       30    0.000    0.000    0.004    0.000 _symbolic_trace.py:867(_proxy_placeholder)
    88/80    0.000    0.000    0.004    0.000 sym_node.py:311(add)
     2050    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_keys}
      300    0.000    0.000    0.004    0.000 guards.py:490(get_verbose_code_parts)
       19    0.000    0.000    0.004    0.000 wrappers.py:432(_fn)
     2043    0.002    0.000    0.004    0.000 containers.py:58(__getitem__)
       46    0.004    0.000    0.004    0.000 {built-in method torch.abs}
     4256    0.002    0.000    0.004    0.000 compile_utils.py:16(get_aten_target)
     1760    0.002    0.000    0.004    0.000 jit.py:182(visitAssnTarget)
       33    0.000    0.000    0.004    0.000 autotune_cache.py:109(read_best)
     6732    0.004    0.000    0.004    0.000 {built-in method torch._C._meta_in_tls_dispatch_include}
    27417    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
        2    0.004    0.002    0.004    0.002 {built-in method _posixsubprocess.fork_exec}
     4324    0.004    0.000    0.004    0.000 {built-in method torch._C._get_default_device}
       29    0.000    0.000    0.004    0.000 sre_parse.py:944(parse)
       12    0.004    0.000    0.004    0.000 {built-in method _pickle.load}
    11665    0.004    0.000    0.004    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
     4528    0.002    0.000    0.004    0.000 _guards.py:711(try_get)
     1275    0.001    0.000    0.004    0.000 re.py:187(match)
     1021    0.002    0.000    0.004    0.000 preflowpush.py:90(push)
     1180    0.002    0.000    0.004    0.000 constant.py:53(__init__)
       24    0.000    0.000    0.004    0.000 builder.py:2236(_wrap_fx_preexisting_tensor)
      900    0.004    0.000    0.004    0.000 {method 'dot' of 'numpy.ndarray' objects}
      586    0.000    0.000    0.004    0.000 partitioners.py:955(<genexpr>)
       33    0.000    0.000    0.004    0.000 dataclasses.py:412(_create_fn)
     6700    0.002    0.000    0.004    0.000 _collections_abc.py:909(__iter__)
     2578    0.004    0.000    0.004    0.000 re.py:324(_subx)
     6209    0.003    0.000    0.004    0.000 misc.py:501(as_int)
    16808    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
     3456    0.003    0.000    0.004    0.000 runtime_wrappers.py:1683(<listcomp>)
     1616    0.002    0.000    0.004    0.000 utils.py:3556(_disable_saved_tensors_hooks_during_tracing)
      928    0.001    0.000    0.004    0.000 _guards.py:204(__hash__)
       16    0.000    0.000    0.004    0.000 mul.py:987(<listcomp>)
      133    0.001    0.000    0.004    0.000 os.py:200(makedirs)
     1712    0.001    0.000    0.004    0.000 guards.py:469(strip_getattr_getitem)
     5320    0.002    0.000    0.004    0.000 source.py:168(name)
     6695    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
       33    0.000    0.000    0.004    0.000 textwrap.py:422(dedent)
     8328    0.002    0.000    0.004    0.000 posixpath.py:41(_get_sep)
     7797    0.003    0.000    0.004    0.000 inspect.py:191(isclass)
      200    0.000    0.000    0.004    0.000 trace_rules.py:3115(is_forbidden)
    22565    0.004    0.000    0.004    0.000 {method 'values' of 'mappingproxy' objects}
     2003    0.003    0.000    0.004    0.000 weak.py:125(remove)
       12    0.000    0.000    0.004    0.000 guards.py:1615(CONSTANT_MATCH)
      180    0.001    0.000    0.004    0.000 fake_tensor.py:286(add_constant_storage_mapping)
      113    0.004    0.000    0.004    0.000 {built-in method torch.empty_permuted}
      789    0.002    0.000    0.004    0.000 fake_tensor.py:525(should_allow_numbers_as_tensors)
      930    0.002    0.000    0.004    0.000 fx_utils.py:193(get_node_storage)
      133    0.001    0.000    0.004    0.000 utils.py:1229(log_event_end)
     3897    0.001    0.000    0.004    0.000 graph.py:559(<genexpr>)
      300    0.000    0.000    0.004    0.000 guards.py:495(<listcomp>)
        1    0.004    0.004    0.004    0.004 {built-in method torch.einsum}
       33    0.000    0.000    0.004    0.000 compiler.py:144(parse_options)
        6    0.000    0.000    0.004    0.001 value_ranges.py:1110(bound_sympy)
       66    0.001    0.000    0.004    0.000 triton_helpers.py:50(set_driver_to_gpu)
     9185    0.003    0.000    0.004    0.000 pattern_matcher.py:307(is_match)
        9    0.001    0.000    0.004    0.000 metrics.py:263(compute_weighted_mean)
       92    0.000    0.000    0.004    0.000 tensor.py:325(method_attr_shape)
       15    0.000    0.000    0.004    0.000 {built-in method torch.bitwise_or}
       33    0.000    0.000    0.004    0.000 _symbolic_trace.py:871(replace_ph)
   207/75    0.001    0.000    0.004    0.000 copy.py:210(_deepcopy_tuple)
    15465    0.004    0.000    0.004    0.000 {method 'clear' of 'list' objects}
     2209    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_tls_local_include_set}
       12    0.001    0.000    0.004    0.000 misc_patterns.py:90(__call__)
    66/29    0.000    0.000    0.004    0.000 sre_parse.py:436(_parse_sub)
       60    0.000    0.000    0.004    0.000 symbolic_shapes.py:693(is_neg)
       17    0.000    0.000    0.004    0.000 __init__.py:1958(where)
    15378    0.004    0.000    0.004    0.000 runtime_wrappers.py:288(<dictcomp>)
      516    0.002    0.000    0.004    0.000 builtin.py:685(python_and_tensor_constant_only)
      227    0.001    0.000    0.004    0.000 partitioners.py:1076(find_first_unfusible)
     2043    0.001    0.000    0.004    0.000 immutable_collections.py:82(_immutable_dict_flatten)
      794    0.002    0.000    0.004    0.000 tensor.py:228(<listcomp>)
       48    0.000    0.000    0.003    0.000 codecache.py:559(_reduce_fake_tensor)
    15378    0.003    0.000    0.003    0.000 _symbolic_trace.py:50(is_fx_tracing)
    19111    0.003    0.000    0.003    0.000 contextlib.py:735(__enter__)
      689    0.001    0.000    0.003    0.000 partitioners.py:482(_size_of)
       24    0.000    0.000    0.003    0.000 functions.py:192(bind_args)
       33    0.000    0.000    0.003    0.000 cache.py:87(get_group)
     16/6    0.000    0.000    0.003    0.001 interp.py:183(sympy_interp)
       33    0.000    0.000    0.003    0.000 autotune_cache.py:92(_read)
       86    0.000    0.000    0.003    0.000 guards.py:442(_ast_unparse)
       39    0.000    0.000    0.003    0.000 _python_dispatch.py:632(get_arg_from_alias)
     1063    0.001    0.000    0.003    0.000 utils.py:41(_rewind)
    19111    0.003    0.000    0.003    0.000 contextlib.py:738(__exit__)
     4377    0.003    0.000    0.003    0.000 __init__.py:1710(getEffectiveLevel)
        2    0.000    0.000    0.003    0.002 symbolic_shapes.py:5999(_maybe_guard_rel)
       33    0.001    0.000    0.003    0.000 remote_cache.py:167(get)
      300    0.001    0.000    0.003    0.000 guards.py:477(get_verbose_code_part)
      308    0.000    0.000    0.003    0.000 utils.py:733(unwrap_with_attr_name_if_wrapper)
       67    0.000    0.000    0.003    0.000 cache.py:52(__init__)
    77/32    0.001    0.000    0.003    0.000 sre_parse.py:494(_parse)
  288/243    0.000    0.000    0.003    0.000 model.py:1830(parse)
       12    0.000    0.000    0.003    0.000 collect_metadata_analysis.py:737(<listcomp>)
       86    0.000    0.000    0.003    0.000 ast.py:1679(unparse)
        9    0.000    0.000    0.003    0.000 padding.py:526(forward)
       33    0.000    0.000    0.003    0.000 codecache.py:430(write)
        3    0.000    0.000    0.003    0.001 collect_metadata_analysis.py:69(coerce_tangent_and_suggest_memory_format)
       48    0.000    0.000    0.003    0.000 trace_rules.py:3559(is_torch_inline_allowed)
        9    0.000    0.000    0.003    0.000 activation.py:896(forward)
     6506    0.003    0.000    0.003    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
       33    0.003    0.000    0.003    0.000 {built-in method cuda_utils.load_binary}
      100    0.000    0.000    0.003    0.000 iterables.py:1127(rotate_left)
    20543    0.003    0.000    0.003    0.000 eval_frame.py:346(nothing)
        1    0.000    0.000    0.003    0.003 _sfdp_pattern_19.py:1(<module>)
        2    0.000    0.000    0.003    0.002 symbolic_shapes.py:6687(_refine_ranges)
   207/75    0.000    0.000    0.003    0.000 copy.py:211(<listcomp>)
       86    0.000    0.000    0.003    0.000 assumptions.py:481(copy)
     1203    0.001    0.000    0.003    0.000 pattern_matcher.py:747(_match)
        9    0.000    0.000    0.003    0.000 functional.py:5128(pad)
        9    0.003    0.000    0.003    0.000 {built-in method torch._C._nn.softplus}
     3144    0.003    0.000    0.003    0.000 base.py:459(__init__)
     3462    0.003    0.000    0.003    0.000 schemas.py:613(tensors_saved_for_backwards_slice)
     3950    0.002    0.000    0.003    0.000 _python_dispatch.py:686(<genexpr>)
     3263    0.001    0.000    0.003    0.000 fake_tensor.py:2750(<genexpr>)
   176/76    0.001    0.000    0.003    0.000 dataclasses.py:232(wrapper)
        2    0.000    0.000    0.003    0.002 solve.py:41(try_solve)
     2700    0.003    0.000    0.003    0.000 _util.py:615(<listcomp>)
     6329    0.003    0.000    0.003    0.000 {method 'is_inference' of 'torch._C.TensorBase' objects}
     1798    0.001    0.000    0.003    0.000 partitioners.py:62(is_fusible)
      412    0.001    0.000    0.003    0.000 fake_tensor.py:315(_get_memo)
      617    0.001    0.000    0.003    0.000 fake_tensor.py:2465(<listcomp>)
       25    0.000    0.000    0.003    0.000 basic.py:182(__init_subclass__)
      240    0.003    0.000    0.003    0.000 {built-in method torch.prod}
      648    0.001    0.000    0.003    0.000 builder.py:362(__init__)
     1472    0.001    0.000    0.003    0.000 utils.py:34(move_to_next)
      705    0.001    0.000    0.003    0.000 random.py:380(shuffle)
      560    0.002    0.000    0.003    0.000 symbolic_convert.py:184(next)
     4317    0.002    0.000    0.003    0.000 symbolic_shapes.py:397(guard_size_oblivious)
       86    0.000    0.000    0.003    0.000 ast.py:811(visit)
     2383    0.002    0.000    0.003    0.000 proxy.py:205(proxy)
     6732    0.003    0.000    0.003    0.000 {built-in method torch._C._set_meta_in_tls_dispatch_include}
  923/631    0.002    0.000    0.003    0.000 functools.py:961(__get__)
       25    0.001    0.000    0.003    0.000 assumptions.py:614(_prepare_class_assumptions)
     4291    0.002    0.000    0.003    0.000 interpreter.py:108(register_last_uses)
     1726    0.002    0.000    0.003    0.000 weakref.py:455(__contains__)
        4    0.000    0.000    0.003    0.001 solve.py:97(_try_isolate_lhs)
      162    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      420    0.001    0.000    0.003    0.000 _python_dispatch.py:467(alias_non_inplace_storage)
2851/2838    0.002    0.000    0.003    0.000 jit.py:82(_update_hash)
     3624    0.002    0.000    0.003    0.000 graph.py:1223(inserting_before)
     6860    0.003    0.000    0.003    0.000 symbolic_shapes.py:1826(is_symbolic)
       56    0.000    0.000    0.003    0.000 fuse_attention.py:612(partialize_and_update_signature)
       60    0.000    0.000    0.003    0.000 graph.py:1271(placeholder)
      112    0.000    0.000    0.003    0.000 symbolic_shapes.py:825(free_symbols)
